,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
1,"(51,)",[-0.43226527 -0.39506038 -0.37531349 -0.4213723  -0.36843703],-0.39848969428453573,"('_HouseStyle_4',)",0.03208834729977006,0.024965824345843792,0.012482912172921896
2,"(51, 78)",[-0.35879386 -0.31823059 -0.32797229 -0.37193337 -0.30701828],-0.33678967874027843,"('_HouseStyle_4', '_Foundation_1')",0.03162852399990806,0.024608066196842363,0.01230403309842118
3,"(3, 51, 78)",[-0.28910334 -0.27101033 -0.26065464 -0.30542062 -0.24013072],-0.273263932075408,"('_GrLivArea', '_HouseStyle_4', '_Foundation_1')",0.029007861664069705,0.022569101867047227,0.011284550933523613
4,"(3, 6, 51, 78)",[-0.25103285 -0.21657176 -0.23303249 -0.25221498 -0.20711892],-0.23199419835473734,"('_GrLivArea', '_BuildingAge', '_HouseStyle_4', '_Foundation_1')",0.023199835222029442,0.018050259977392406,0.009025129988696201
5,"(3, 6, 7, 51, 78)",[-0.21091274 -0.17735912 -0.21484145 -0.23158402 -0.18922856],-0.20478517980355854,"('_GrLivArea', '_BuildingAge', '_TotalBsmtSF', '_HouseStyle_4', '_Foundation_1')",0.024730083609997622,0.019240845210798857,0.009620422605399429
6,"(3, 6, 7, 16, 51, 78)",[-0.20827923 -0.16699069 -0.21702758 -0.21742088 -0.18312044],-0.19856776380064914,"('_GrLivArea', '_BuildingAge', '_TotalBsmtSF', '_OverallCond', '_HouseStyle_4', '_Foundation_1')",0.025873956389166636,0.020130817094110232,0.010065408547055116
7,"(3, 6, 7, 10, 16, 51, 78)",[-0.18291925 -0.17243523 -0.19938001 -0.20171151 -0.17046516],-0.1853822335149548,"('_GrLivArea', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_OverallCond', '_HouseStyle_4', '_Foundation_1')",0.016844600695910195,0.013105671607866999,0.006552835803933499
8,"(3, 6, 7, 10, 13, 16, 51, 78)",[-0.19679174 -0.16926265 -0.19855388 -0.19763766 -0.15808553],-0.18406629174348177,"('_GrLivArea', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_HouseStyle_4', '_Foundation_1')",0.021888902403337282,0.0170303097077534,0.0085151548538767
9,"(3, 5, 6, 7, 10, 13, 16, 51, 78)",[-0.17602676 -0.16049742 -0.20216418 -0.20373861 -0.157724  ],-0.18003019566032846,"('_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_HouseStyle_4', '_Foundation_1')",0.025363745126755103,0.01973385539840056,0.00986692769920028
10,"(3, 5, 6, 7, 10, 13, 16, 51, 73, 78)",[-0.17530443 -0.14944973 -0.19480446 -0.16870036 -0.16407243],-0.17046628312931555,"('_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_HouseStyle_4', '_Neighborhood_2', '_Foundation_1')",0.019076506045463768,0.014842169794980013,0.0074210848974900065
11,"(3, 5, 6, 7, 10, 13, 16, 17, 51, 73, 78)",[-0.17024191 -0.15981671 -0.16631487 -0.17690091 -0.16021296],-0.16669747199616497,"('_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_4', '_Neighborhood_2', '_Foundation_1')",0.008254196714120615,0.006422045465777324,0.0032110227328886617
12,"(1, 3, 5, 6, 7, 10, 13, 16, 17, 51, 73, 78)",[-0.1534214  -0.1706952  -0.20155603 -0.16073069 -0.15629965],-0.168540593343288,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_4', '_Neighborhood_2', '_Foundation_1')",0.022513416540900732,0.01751620292357561,0.008758101461787805
13,"(1, 3, 5, 6, 7, 10, 13, 16, 17, 25, 51, 73, 78)",[-0.16151037 -0.15103148 -0.18355319 -0.16492144 -0.17015819],-0.16623493309545717,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_3', '_HouseStyle_4', '_Neighborhood_2', '_Foundation_1')",0.013729235058064618,0.010681811302413136,0.005340905651206567
14,"(1, 3, 5, 6, 7, 10, 13, 16, 17, 25, 51, 73, 77, 78)",[-0.16413088 -0.14733298 -0.17960243 -0.17887516 -0.15002927],-0.16399414463110223,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_3', '_HouseStyle_4', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1')",0.017601392447763795,0.013694481301512261,0.00684724065075613
15,"(1, 3, 5, 6, 7, 10, 13, 16, 17, 25, 36, 51, 73, 77, 78)",[-0.17263457 -0.14225969 -0.1791861  -0.15900596 -0.17717455],-0.16605217446273213,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_3', '_MSZoning_1', '_HouseStyle_4', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1')",0.017765553549015364,0.013822204215378138,0.006911102107689069
16,"(1, 3, 5, 6, 7, 10, 13, 16, 17, 25, 29, 36, 51, 73, 77, 78)",[-0.17549302 -0.14951792 -0.17131611 -0.18421601 -0.1507853 ],-0.16626567098446965,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Electrical', '_LotArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_3', '_Neighborhood_1', '_MSZoning_1', '_HouseStyle_4', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1')",0.017744416072209685,0.01380575854031376,0.00690287927015688
17,"(1, 3, 5, 6, 7, 8, 10, 13, 16, 17, 25, 29, 36, 51, 73, 77, 78)",[-0.16026321 -0.16180926 -0.17638244 -0.16057642 -0.15154766],-0.16211579899689504,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_3', '_Neighborhood_1', '_MSZoning_1', '_HouseStyle_4', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1')",0.010300276836968741,0.008013965313419798,0.004006982656709899
18,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 25, 29, 36, 51, 73, 77, 78)",[-0.16749661 -0.1450769  -0.16963529 -0.16102713 -0.16315319],-0.16127782219757303,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_3', '_Neighborhood_1', '_MSZoning_1', '_HouseStyle_4', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1')",0.011124567136753213,0.008655291170502802,0.0043276455852514
19,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 25, 29, 36, 51, 73, 77, 78, 79)",[-0.14672965 -0.16599186 -0.17459258 -0.1565973  -0.16461297],-0.1617048724370453,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_HouseStyle_3', '_Neighborhood_1', '_MSZoning_1', '_HouseStyle_4', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.012101860132771454,0.00941565832326014,0.00470782916163007
20,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 36, 51, 73, 77, 78, 79)",[-0.15947653 -0.14337524 -0.17524916 -0.17972281 -0.14615817],-0.1607963825765369,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_MSZoning_1', '_HouseStyle_4', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.01894754391350499,0.014741832875048605,0.0073709164375243014
21,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 36, 51, 55, 73, 77, 78, 79)",[-0.15799954 -0.14417683 -0.18421525 -0.16250732 -0.14699254],-0.15917829760371907,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_MSZoning_1', '_HouseStyle_4', '_MasVnrType_Stone', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.018293239873495237,0.01423276210306227,0.007116381051531135
22,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 36, 51, 55, 66, 73, 77, 78, 79)",[-0.17099044 -0.14360888 -0.18393507 -0.16223266 -0.14084246],-0.16032190219127335,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_MSZoning_1', '_HouseStyle_4', '_MasVnrType_Stone', '_LotConfig_3', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.02099257504688668,0.016332936573248573,0.008166468286624286
23,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 34, 36, 51, 55, 66, 73, 77, 78, 79)",[-0.15614922 -0.15085701 -0.17283989 -0.16473243 -0.14420286],-0.15775628256719823,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_PavedDrive', '_MSZoning_1', '_HouseStyle_4', '_MasVnrType_Stone', '_LotConfig_3', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.01298156340777483,0.010100097357624344,0.005050048678812171
24,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 51, 55, 66, 73, 77, 78, 79)",[-0.16291788 -0.14562608 -0.18529935 -0.16216391 -0.13846692],-0.15889482763248797,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_HouseStyle_4', '_MasVnrType_Stone', '_LotConfig_3', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.020863161093819332,0.016232248121144842,0.008116124060572421
25,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 51, 55, 66, 70, 73, 77, 78, 79)",[-0.16264732 -0.15344952 -0.18051498 -0.1656759  -0.13882159],-0.1602218624128519,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_HouseStyle_4', '_MasVnrType_Stone', '_LotConfig_3', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.017728408124423008,0.013793303813093127,0.006896651906546563
26,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 51, 53, 55, 66, 70, 73, 77, 78, 79)",[-0.16143142 -0.13813849 -0.17499953 -0.16036327 -0.14247506],-0.1554815543393638,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_LotConfig_3', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.01734080084074012,0.013491732178094462,0.00674586608904723
27,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 51, 53, 55, 64, 66, 70, 73, 77, 78, 79)",[-0.14727383 -0.15372201 -0.1803634  -0.17276116 -0.14692828],-0.16020973758219165,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_Exterior_MetalSd', '_LotConfig_3', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.01771216388793864,0.013780665245238185,0.006890332622619092
28,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 42, 51, 53, 55, 64, 66, 70, 73, 77, 78, 79)",[-0.17053568 -0.1413698  -0.18518893 -0.16748038 -0.14128563],-0.16117208322572862,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_GarageFinish', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_Exterior_MetalSd', '_LotConfig_3', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.022201569635998425,0.01727357543709731,0.008636787718548655
29,"(1, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 42, 47, 51, 53, 55, 64, 66, 70, 73, 77, 78, 79)",[-0.17235046 -0.1431353  -0.1783342  -0.17458068 -0.13254797],-0.16018972230596892,"('_BldgType_1', '_GrLivArea', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_GarageFinish', '_MSSubClass_1', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_Exterior_MetalSd', '_LotConfig_3', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.023970762519426377,0.01865006760570132,0.00932503380285066
30,"(1, 3, 4, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 42, 47, 51, 53, 55, 64, 66, 70, 73, 77, 78, 79)",[-0.15667966 -0.14380017 -0.1746049  -0.16506962 -0.14363766],-0.1567584019125283,"('_BldgType_1', '_GrLivArea', '_MSSubClass_3', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_GarageFinish', '_MSSubClass_1', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_Exterior_MetalSd', '_LotConfig_3', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.015505210183339413,0.012063580285589036,0.006031790142794518
31,"(1, 3, 4, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 42, 47, 51, 53, 55, 64, 66, 68, 70, 73, 77, 78, 79)",[-0.15115228 -0.14576121 -0.17625968 -0.16101853 -0.13836888],-0.1545121165023292,"('_BldgType_1', '_GrLivArea', '_MSSubClass_3', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_GarageFinish', '_MSSubClass_1', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_Exterior_MetalSd', '_LotConfig_3', '_MasVnrArea', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.01689325171346195,0.013143523752357231,0.006571761876178615
32,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 42, 47, 51, 53, 55, 64, 66, 68, 70, 73, 77, 78, 79)",[-0.15550752 -0.13769016 -0.17459426 -0.16520629 -0.13285793],-0.1531712320789217,"('_BldgType_1', '_BldgType_3', '_GrLivArea', '_MSSubClass_3', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_GarageFinish', '_MSSubClass_1', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_Exterior_MetalSd', '_LotConfig_3', '_MasVnrArea', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.020415830103680456,0.01588420941351282,0.007942104706756409
33,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 42, 47, 51, 53, 55, 58, 64, 66, 68, 70, 73, 77, 78, 79)",[-0.15969641 -0.13516318 -0.17279203 -0.16545797 -0.1312893 ],-0.1528797778724996,"('_BldgType_1', '_BldgType_3', '_GrLivArea', '_MSSubClass_3', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_GarageFinish', '_MSSubClass_1', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_LotShape', '_Exterior_MetalSd', '_LotConfig_3', '_MasVnrArea', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.021362152555143368,0.016620480430434917,0.00831024021521746
34,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 36, 42, 47, 48, 51, 53, 55, 58, 64, 66, 68, 70, 73, 77, 78, 79)",[-0.15343705 -0.13182783 -0.16682672 -0.15939556 -0.14756936],-0.1518113037070138,"('_BldgType_1', '_BldgType_3', '_GrLivArea', '_MSSubClass_3', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_MSZoning_1', '_GarageFinish', '_MSSubClass_1', '_GarageType_Attchd', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_LotShape', '_Exterior_MetalSd', '_LotConfig_3', '_MasVnrArea', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.015239888205251016,0.011857150772776631,0.005928575386388316
35,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 16, 17, 22, 25, 29, 31, 34, 35, 36, 42, 47, 48, 51, 53, 55, 58, 64, 66, 68, 70, 73, 77, 78, 79)",[-0.16206556 -0.13970809 -0.17242918 -0.16405666 -0.13800738],-0.15525337343394538,"('_BldgType_1', '_BldgType_3', '_GrLivArea', '_MSSubClass_3', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_Foundation_3', '_MSZoning_1', '_GarageFinish', '_MSSubClass_1', '_GarageType_Attchd', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_LotShape', '_Exterior_MetalSd', '_LotConfig_3', '_MasVnrArea', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.017790878968827136,0.013841908252379445,0.006920954126189723
36,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 16, 17, 21, 22, 25, 29, 31, 34, 35, 36, 42, 47, 48, 51, 53, 55, 58, 64, 66, 68, 70, 73, 77, 78, 79)",[-0.17592615 -0.13019089 -0.16745059 -0.16329709 -0.13481405],-0.15433575489260046,"('_BldgType_1', '_BldgType_3', '_GrLivArea', '_MSSubClass_3', '_OverallQual', '_BuildingAge', '_TotalBsmtSF', '_Functional', '_Electrical', '_LotArea', '_GarageArea', '_OverallCond', '_Neighborhood_9', '_ExterQual', '_BsmtUnfSF', '_HouseStyle_3', '_Neighborhood_1', '_BsmtQual', '_PavedDrive', '_Foundation_3', '_MSZoning_1', '_GarageFinish', '_MSSubClass_1', '_GarageType_Attchd', '_HouseStyle_4', '_Exterior_Plywood', '_MasVnrType_Stone', '_LotShape', '_Exterior_MetalSd', '_LotConfig_3', '_MasVnrArea', '_GarageType_Detchd', '_Neighborhood_2', '_OpenPorchSF', '_Foundation_1', '_MSSubClass_2')",0.023577440695790264,0.018344049864477345,0.00917202493223867
